
8	7	6	5	4	3	2	1	-
Extended protocol discriminator	-	-	-	-	-	-	-	octet 1
Security header type associated with a spare half octet; orPDU session identity	-	-	-	-	-	-	-	octet 2
Procedure transaction identity	-	-	-	-	-	-	-	octet 2a*
Message type	-	-	-	-	-	-	-	octet 3
-	-	-	-	-	-	-	-	octet 4
Other information elements as required	-	-	-	-	-	-	-	-
-	-	-	-	-	-	-	-	octet n


8	7	6	5	4	3	2	1	-
Extended protocol discriminator	-	-	-	-	-	-	-	octet 1
Security header type associated with a spare half octet	-	-	-	-	-	-	-	octet 2
-	-	-	-	-	-	-	-	octet 3
Message authentication code	-	-	-	-	-	-	-	-
-	-	-	-	-	-	-	-	-
-	-	-	-	-	-	-	-	octet 6
Sequence number	-	-	-	-	-	-	-	octet 7
-	-	-	-	-	-	-	-	octet 8
Plain 5GS NAS message	-	-	-	-	-	-	-	-
-	-	-	-	-	-	-	-	octet n

9.1.2	Field format and mapping
8	7	6	5	4	3	2	1	-
-	-	-	-	-	24	23	22	1st octet of field
21	20	-	-	-	-	-	-	2nd octet of field


8	7	6	5	4	3	2	1	-
Additional information IEI	-	-	-	-	-	-	-	octet 1
Additional information length	-	-	-	-	-	-	-	octet 2
Additional information value	-	-	-	-	-	-	-	octets 3-n

9.11.2.1A	DNN
8	7	6	5	4	3	2	1	-
DNN IEI	-	-	-	-	-	-	-	octet 1
Length of DNN contents	-	-	-	-	-	-	-	octet 2
DNN value	-	-	-	-	-	-	-	octet 3octet n

9.11.2.2	EAP message
8	7	6	5	4	3	2	1	-
EAP message IEI	-	-	-	-	-	-	-	octet 1
Length of EAP message contents	-	-	-	-	-	-	-	octet 2octet 3
EAP message	-	-	-	-	-	-	-	octet 4octet n

NOTE:	For these cases the coding of the information element identifier and length information of RRC is defined in 3GPP TS 38.331 [30].
8	7	6	5	4	3	2	1	-
Intra N1 mode NAS transparent container IEI	-	-	-	-	-	-	-	octet 1
Length of Intra N1 mode NAS transparent container contents	-	-	-	-	-	-	-	octet 2
Message authentication code	-	-	-	-	-	-	-	octet 3octet 6
Type of ciphering algorithm	-	-	-	Type of integrity protection algorithm	-	-	-	octet 7
0	0Spare	0	KACF	TSC	Key set identifier in 5G	-	-	octet 8
Sequence number	-	-	-	-	-	-	-	octet 9

9.11.2.7	N1 mode to S1 mode NAS transparent container
8	7	6	5	4	3	2	1	-
N1 mode to S1 mode NAS transparent container IEI	-	-	-	-	-	-	-	octet 1
Sequence number	-	-	-	-	-	-	-	octet 2

9.11.2.8	S-NSSAI
8	7	6	5	4	3	2	1	-
S-NSSAI IEI	-	-	-	-	-	-	-	octet 1
Length of S-NSSAI contents	-	-	-	-	-	-	-	octet 2
SST	-	-	-	-	-	-	-	octet 3
SD	-	-	-	-	-	-	-	octet 4*octet 6*
Mapped HPLMN SST	-	-	-	-	-	-	-	octet 7*
Mapped HPLMN SD	-	-	-	-	-	-	-	octet 8*octet 10*


8	-	7	-	6	-	5	-	4	-	3	-	2	-	1	-	-	-	S1 mode to N1 mode NAS transparent container IEI
S1 mode to N1 mode NAS transparent container IEI	-	-	-	-	-	-	-	-	-	-	-	-	-	-	octet 1	-	Length of S1 mode to N1 mode NAS transparent container contents	-
Length of S1 mode to N1 mode NAS transparent container contents	-	-	-	-	-	-	-	-	-	-	-	-	-	octet 2	-	Message authentication code	-	-
Message authentication code	-	-	-	-	-	-	-	-	-	-	-	-	octet 3octet 6	-	Type of ciphering algorithm	-	-	-
Type of ciphering algorithm	-	-	-	Type of integrity protection algorithm	-	-	-	-	-	-	-	octet 7	-	0Spare	-	NCC	-	-
NCC	-	-	TSC	-	Key set identifier in 5G	-	-	-	-	-	octet 8	-	0Spare	-	-	-	-	-
0Spare	-	-	-	-	-	-	-	-	-	octet 9octet 10	-	0Spare	-	-	-	-	-	-
0Spare	-	-	-	-	-	-	-	-	-	octet 9octet 10

9.11.3.1	5GMM capability
8	-	7	-	6	-	5	-	4	-	3	-	2	-	1	-	-	-	5GMM capability IEI
5GMM capability IEI	-	-	-	-	-	-	-	-	-	-	-	-	-	-	octet 1	-	Length of 5GMM capability contents	-
Length of 5GMM capability contents	-	-	-	-	-	-	-	-	-	-	-	-	-	octet 2	-	SGC	-	5G-HC-CP CIoT
5G-HC-CP CIoT	N3 data	-	5G-CP CIoT	-	RestrictEC	-	LPP	-	HO attach	-	S1 mode	-	octet 3	-	0Spare	-	-	-
0Spare	-	-	-	-	-	-	-	5G-UP CIoT	-	5GSRVCC	-	octet 4*	-	0	-	-	-	-
0	-	-	-	-	-	-	-	-	-	-	octet 5*-15*	-	Spare	-	-	-	-	-
Spare	-	-	-	-	-	-	-	-	-	0	octet 5*-15*

9.11.3.2	5GMM cause
8	7	6	5	4	3	2	1	-
5GMM cause IEI	-	-	-	-	-	-	-	octet 1
Cause value	-	-	-	-	-	-	-	octet 2

9.11.3.2A	5GS DRX parameters
8	7	6	5	4	3	2	1	-
5GS DRX parameters IEI	-	-	-	-	-	-	-	octet 1
Length of 5GS DRX parameters contents	-	-	-	-	-	-	-	octet 2
0	-	-	-	DRX value	-	-	-	-
spare	-	-	-	DRX value	-	-	-	octet 3


8	7	6	5	-	4	3	-	2	1	-
5GS identity typeIEI	-	-	-	0spare	-	-	Type ofidentity	-	-	octet 1

9.11.3.4	5GS mobile identity
8	7	6	5	4	3	2	1	-
5GS mobile identity IEI	-	-	-	-	-	-	-	octet 1
Length of 5GS mobile identity contents	-	-	-	-	-	-	-	octet2octet 3
1	-	-	-	0spare	Type of identity	-	-	octet 4
MCC digit 2	-	-	-	MCC digit 1	-	-	-	octet 5
MNC digit 3	-	-	-	MCC digit 3	-	-	-	octet 6
MNC digit 2	-	-	-	MNC digit 1	-	-	-	octet 7
AMF Region ID	-	-	-	-	-	-	-	octet 8
AMF Set ID	-	-	-	-	-	-	-	octet 9
